533: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
533: 1:
533: 1:Scores: 786
533: 1:Answer: UP
533: 1:Fire Event: CLEAN_AREA
------------------------------------------
534: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
534: 1:☼            ♥☼
534: 1:☼             ☼
534: 1:☼*            ☼
534: 1:☼*1           ☼
534: 1:☼*2        !  ☼
534: 1:☼*2     !  1**☼
534: 1:☼*!   !    1**☼
534: 1:☼          1**☼
534: 1:☼           **☼
534: 1:☼  !        **☼
534: 1:☼           **☼
534: 1:☼           **☼
534: 1:☼    !  !   **☼
534: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
534: 1:
534: 1:Scores: 787
534: 1:Answer: DOWN
------------------------------------------
535: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
535: 1:☼             ☼
535: 1:☼            ♥☼
535: 1:☼*            ☼
535: 1:☼*1           ☼
535: 1:☼*2        !  ☼
535: 1:☼*2     !  1**☼
535: 1:☼*!   !    1**☼
535: 1:☼          1**☼
535: 1:☼           **☼
535: 1:☼  !        **☼
535: 1:☼           **☼
535: 1:☼           **☼
535: 1:☼    !  !   **☼
535: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
535: 1:
535: 1:Scores: 787
535: 1:Answer: DOWN
------------------------------------------
536: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
536: 1:☼             ☼
536: 1:☼             ☼
536: 1:☼*           ♥☼
536: 1:☼*1           ☼
536: 1:☼*2        !  ☼
536: 1:☼*2     !  1**☼
536: 1:☼*!   !    1**☼
536: 1:☼          1**☼
536: 1:☼           **☼
536: 1:☼  !        **☼
536: 1:☼           **☼
536: 1:☼           **☼
536: 1:☼    !  !   **☼
536: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
536: 1:
536: 1:Scores: 787
536: 1:Answer: DOWN
------------------------------------------
537: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
537: 1:☼             ☼
537: 1:☼             ☼
537: 1:☼*            ☼
537: 1:☼*1          ♥☼
537: 1:☼*2        !  ☼
537: 1:☼*2     !  1**☼
537: 1:☼*!   !    1**☼
537: 1:☼          1**☼
537: 1:☼           **☼
537: 1:☼  !        **☼
537: 1:☼           **☼
537: 1:☼           **☼
537: 1:☼    !  !   **☼
537: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
537: 1:
537: 1:Scores: 787
537: 1:Answer: DOWN
------------------------------------------
538: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
538: 1:☼             ☼
538: 1:☼             ☼
538: 1:☼*            ☼
538: 1:☼*1           ☼
538: 1:☼*2        ! ♥☼
538: 1:☼*2     !  1**☼
538: 1:☼*!   !    1**☼
538: 1:☼          1**☼
538: 1:☼           **☼
538: 1:☼  !        **☼
538: 1:☼           **☼
538: 1:☼           **☼
538: 1:☼    !  !   **☼
538: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
538: 1:
538: 1:Scores: 787
538: 1:Answer: DOWN
538: 1:Fire Event: CLEAN_AREA
------------------------------------------
539: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
539: 1:☼             ☼
539: 1:☼             ☼
539: 1:☼*            ☼
539: 1:☼*1           ☼
539: 1:☼*2        !  ☼
539: 1:☼*2     !  1*♥☼
539: 1:☼*!   !    1**☼
539: 1:☼          1**☼
539: 1:☼           **☼
539: 1:☼  !        **☼
539: 1:☼           **☼
539: 1:☼           **☼
539: 1:☼    !  !   **☼
539: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
539: 1:
539: 1:Scores: 788
539: 1:Answer: LEFT
539: 1:Fire Event: CLEAN_AREA
------------------------------------------
540: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
540: 1:☼             ☼
540: 1:☼             ☼
540: 1:☼*            ☼
540: 1:☼*1           ☼
540: 1:☼*2        !  ☼
540: 1:☼*2     !  1♥1☼
540: 1:☼*!   !    1**☼
540: 1:☼          1**☼
540: 1:☼           **☼
540: 1:☼  !        **☼
540: 1:☼           **☼
540: 1:☼           **☼
540: 1:☼    !  !   **☼
540: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
540: 1:
540: 1:Scores: 789
540: 1:Answer: ACT,DOWN
540: 1:Fire Event: CURE
------------------------------------------
541: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
541: 1:☼             ☼
541: 1:☼             ☼
541: 1:☼*            ☼
541: 1:☼*1           ☼
541: 1:☼*2        !  ☼
541: 1:☼*2     !   ♥ ☼
541: 1:☼*!   !     !*☼
541: 1:☼           **☼
541: 1:☼           **☼
541: 1:☼  !        **☼
541: 1:☼           **☼
541: 1:☼           **☼
541: 1:☼    !  !   **☼
541: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
541: 1:
541: 1:Scores: 799
541: 1:Answer: RIGHT
------------------------------------------
542: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
542: 1:☼             ☼
542: 1:☼             ☼
542: 1:☼*            ☼
542: 1:☼*1           ☼
542: 1:☼*2        !  ☼
542: 1:☼*2     !    ♥☼
542: 1:☼*!   !     !*☼
542: 1:☼           **☼
542: 1:☼           **☼
542: 1:☼  !        **☼
542: 1:☼           **☼
542: 1:☼           **☼
542: 1:☼    !  !   **☼
542: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
542: 1:
542: 1:Scores: 799
542: 1:Answer: DOWN
542: 1:Fire Event: CLEAN_AREA
------------------------------------------
543: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
543: 1:☼             ☼
543: 1:☼             ☼
543: 1:☼*            ☼
543: 1:☼*1           ☼
543: 1:☼*2        !  ☼
543: 1:☼*2     !     ☼
543: 1:☼*!   !     !♥☼
543: 1:☼           **☼
543: 1:☼           **☼
543: 1:☼  !        **☼
543: 1:☼           **☼
543: 1:☼           **☼
543: 1:☼    !  !   **☼
543: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
543: 1:
543: 1:Scores: 800
543: 1:Answer: LEFT
543: 1:Fire Event: CLEAN_AREA
------------------------------------------
544: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
544: 1:☼             ☼
544: 1:☼             ☼
544: 1:☼*            ☼
544: 1:☼*1           ☼
544: 1:☼*2        !  ☼
544: 1:☼*2     !     ☼
544: 1:☼*!   !     ♥ ☼
544: 1:☼           **☼
544: 1:☼           **☼
544: 1:☼  !        **☼
544: 1:☼           **☼
544: 1:☼           **☼
544: 1:☼    !  !   **☼
544: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
544: 1:
544: 1:Scores: 801
544: 1:Answer: DOWN
544: 1:Fire Event: CLEAN_AREA
------------------------------------------
545: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
545: 1:☼             ☼
545: 1:☼             ☼
545: 1:☼*            ☼
545: 1:☼*1           ☼
545: 1:☼*2        !  ☼
545: 1:☼*2     !     ☼
545: 1:☼*!   !     ! ☼
545: 1:☼           ♥*☼
545: 1:☼           **☼
545: 1:☼  !        **☼
545: 1:☼           **☼
545: 1:☼           **☼
545: 1:☼    !  !   **☼
545: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
545: 1:
545: 1:Scores: 802
545: 1:Answer: DOWN
545: 1:Fire Event: CLEAN_AREA
------------------------------------------
546: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
546: 1:☼             ☼
546: 1:☼             ☼
546: 1:☼*            ☼
546: 1:☼*1           ☼
546: 1:☼*2        !  ☼
546: 1:☼*2     !     ☼
546: 1:☼*!   !     ! ☼
546: 1:☼            *☼
546: 1:☼           ♥*☼
546: 1:☼  !        **☼
546: 1:☼           **☼
546: 1:☼           **☼
546: 1:☼    !  !   **☼
546: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
546: 1:
546: 1:Scores: 803
546: 1:Answer: DOWN
546: 1:Fire Event: CLEAN_AREA
------------------------------------------
547: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
547: 1:☼             ☼
547: 1:☼             ☼
547: 1:☼*            ☼
547: 1:☼*1           ☼
547: 1:☼*2        !  ☼
547: 1:☼*2     !     ☼
547: 1:☼*!   !     ! ☼
547: 1:☼            *☼
547: 1:☼            *☼
547: 1:☼  !        ♥*☼
547: 1:☼           **☼
547: 1:☼           **☼
547: 1:☼    !  !   **☼
547: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
547: 1:
547: 1:Scores: 804
547: 1:Answer: DOWN
547: 1:Fire Event: CLEAN_AREA
------------------------------------------
548: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
548: 1:☼             ☼
548: 1:☼             ☼
548: 1:☼*            ☼
548: 1:☼*1           ☼
548: 1:☼*2        !  ☼
548: 1:☼*2     !     ☼
548: 1:☼*!   !     ! ☼
548: 1:☼            *☼
548: 1:☼            *☼
548: 1:☼  !         *☼
548: 1:☼           ♥*☼
548: 1:☼           **☼
548: 1:☼    !  !   **☼
548: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
548: 1:
548: 1:Scores: 805
548: 1:Answer: DOWN
548: 1:Fire Event: CLEAN_AREA
------------------------------------------
549: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
549: 1:☼             ☼
549: 1:☼             ☼
549: 1:☼*            ☼
549: 1:☼*1           ☼
549: 1:☼*2        !  ☼
549: 1:☼*2     !     ☼
549: 1:☼*!   !     ! ☼
549: 1:☼            *☼
549: 1:☼            *☼
549: 1:☼  !         *☼
549: 1:☼            *☼
549: 1:☼           ♥*☼
549: 1:☼    !  !   **☼
549: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
549: 1:
549: 1:Scores: 806
549: 1:Answer: DOWN
549: 1:Fire Event: CLEAN_AREA
------------------------------------------
550: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
550: 1:☼             ☼
550: 1:☼             ☼
550: 1:☼*            ☼
550: 1:☼*1           ☼
550: 1:☼*2        !  ☼
550: 1:☼*2     !     ☼
550: 1:☼*!   !     ! ☼
550: 1:☼            *☼
550: 1:☼            *☼
550: 1:☼  !         *☼
550: 1:☼            *☼
550: 1:☼            *☼
550: 1:☼    !  !   ♥*☼
550: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
550: 1:
550: 1:Scores: 807
550: 1:Answer: RIGHT
550: 1:Fire Event: CLEAN_AREA
------------------------------------------
551: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
551: 1:☼             ☼
551: 1:☼             ☼
551: 1:☼*            ☼
551: 1:☼*1           ☼
551: 1:☼*2        !  ☼
551: 1:☼*2     !     ☼
551: 1:☼*!   !     ! ☼
551: 1:☼            *☼
551: 1:☼            *☼
551: 1:☼  !         *☼
551: 1:☼            *☼
551: 1:☼            *☼
551: 1:☼    !  !    ♥☼
551: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
551: 1:
551: 1:Scores: 808
551: 1:Answer: UP
551: 1:Fire Event: CLEAN_AREA
------------------------------------------
552: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
552: 1:☼             ☼
552: 1:☼             ☼
552: 1:☼*            ☼
552: 1:☼*1           ☼
552: 1:☼*2        !  ☼
552: 1:☼*2     !     ☼
552: 1:☼*!   !     ! ☼
552: 1:☼            *☼
552: 1:☼            *☼
552: 1:☼  !         *☼
552: 1:☼            *☼
552: 1:☼            ♥☼
552: 1:☼    !  !     ☼
552: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
552: 1:
552: 1:Scores: 809
552: 1:Answer: UP
552: 1:Fire Event: CLEAN_AREA
------------------------------------------
553: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
553: 1:☼             ☼
553: 1:☼             ☼
553: 1:☼*            ☼
553: 1:☼*1           ☼
553: 1:☼*2        !  ☼
553: 1:☼*2     !     ☼
553: 1:☼*!   !     ! ☼
553: 1:☼            *☼
553: 1:☼            *☼
553: 1:☼  !         *☼
553: 1:☼            ♥☼
553: 1:☼             ☼
553: 1:☼    !  !     ☼
553: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
553: 1:
553: 1:Scores: 810
553: 1:Answer: UP
553: 1:Fire Event: CLEAN_AREA
------------------------------------------
554: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
554: 1:☼             ☼
554: 1:☼             ☼
554: 1:☼*            ☼
554: 1:☼*1           ☼
554: 1:☼*2        !  ☼
554: 1:☼*2     !     ☼
554: 1:☼*!   !     ! ☼
554: 1:☼            *☼
554: 1:☼            *☼
554: 1:☼  !         ♥☼
554: 1:☼             ☼
554: 1:☼             ☼
554: 1:☼    !  !     ☼
554: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
554: 1:
554: 1:Scores: 811
554: 1:Answer: UP
554: 1:Fire Event: CLEAN_AREA
------------------------------------------
555: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
555: 1:☼             ☼
555: 1:☼             ☼
555: 1:☼*            ☼
555: 1:☼*1           ☼
555: 1:☼*2        !  ☼
555: 1:☼*2     !     ☼
555: 1:☼*!   !     ! ☼
555: 1:☼            *☼
555: 1:☼            ♥☼
555: 1:☼  !          ☼
555: 1:☼             ☼
555: 1:☼             ☼
555: 1:☼    !  !     ☼
555: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
555: 1:
555: 1:Scores: 812
555: 1:Answer: UP
555: 1:Fire Event: CLEAN_AREA
------------------------------------------
556: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
556: 1:☼             ☼
556: 1:☼             ☼
556: 1:☼*            ☼
556: 1:☼*1           ☼
556: 1:☼*2        !  ☼
556: 1:☼*2     !     ☼
556: 1:☼*!   !     ! ☼
556: 1:☼            ♥☼
556: 1:☼             ☼
556: 1:☼  !          ☼
556: 1:☼             ☼
556: 1:☼             ☼
556: 1:☼    !  !     ☼
556: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
556: 1:
556: 1:Scores: 813
556: 1:Answer: LEFT
------------------------------------------
557: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
557: 1:☼             ☼
557: 1:☼             ☼
557: 1:☼*            ☼
557: 1:☼*1           ☼
557: 1:☼*2        !  ☼
557: 1:☼*2     !     ☼
557: 1:☼*!   !     ! ☼
557: 1:☼           ♥ ☼
557: 1:☼             ☼
557: 1:☼  !          ☼
557: 1:☼             ☼
557: 1:☼             ☼
557: 1:☼    !  !     ☼
557: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
557: 1:
557: 1:Scores: 813
557: 1:Answer: LEFT
------------------------------------------
558: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
558: 1:☼             ☼
558: 1:☼             ☼
558: 1:☼*            ☼
558: 1:☼*1           ☼
558: 1:☼*2        !  ☼
558: 1:☼*2     !     ☼
558: 1:☼*!   !     ! ☼
558: 1:☼          ♥  ☼
558: 1:☼             ☼
558: 1:☼  !          ☼
558: 1:☼             ☼
558: 1:☼             ☼
558: 1:☼    !  !     ☼
558: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
558: 1:
558: 1:Scores: 813
558: 1:Answer: LEFT
------------------------------------------
559: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
559: 1:☼             ☼
559: 1:☼             ☼
559: 1:☼*            ☼
559: 1:☼*1           ☼
559: 1:☼*2        !  ☼
559: 1:☼*2     !     ☼
559: 1:☼*!   !     ! ☼
559: 1:☼         ♥   ☼
559: 1:☼             ☼
559: 1:☼  !          ☼
559: 1:☼             ☼
559: 1:☼             ☼
559: 1:☼    !  !     ☼
559: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
559: 1:
559: 1:Scores: 813
559: 1:Answer: LEFT
------------------------------------------
560: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
560: 1:☼             ☼
560: 1:☼             ☼
560: 1:☼*            ☼
560: 1:☼*1           ☼
560: 1:☼*2        !  ☼
560: 1:☼*2     !     ☼
560: 1:☼*!   !     ! ☼
560: 1:☼        ♥    ☼
560: 1:☼             ☼
560: 1:☼  !          ☼
560: 1:☼             ☼
560: 1:☼             ☼
560: 1:☼    !  !     ☼
560: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
560: 1:
560: 1:Scores: 813
560: 1:Answer: LEFT
------------------------------------------
561: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
561: 1:☼             ☼
561: 1:☼             ☼
561: 1:☼*            ☼
561: 1:☼*1           ☼
561: 1:☼*2        !  ☼
561: 1:☼*2     !     ☼
561: 1:☼*!   !     ! ☼
561: 1:☼       ♥     ☼
561: 1:☼             ☼
561: 1:☼  !          ☼
561: 1:☼             ☼
561: 1:☼             ☼
561: 1:☼    !  !     ☼
561: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
561: 1:
561: 1:Scores: 813
561: 1:Answer: LEFT
------------------------------------------
562: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
562: 1:☼             ☼
562: 1:☼             ☼
562: 1:☼*            ☼
562: 1:☼*1           ☼
562: 1:☼*2        !  ☼
562: 1:☼*2     !     ☼
562: 1:☼*!   !     ! ☼
562: 1:☼      ♥      ☼
562: 1:☼             ☼
562: 1:☼  !          ☼
562: 1:☼             ☼
562: 1:☼             ☼
562: 1:☼    !  !     ☼
562: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
562: 1:
562: 1:Scores: 813
562: 1:Answer: LEFT
------------------------------------------
563: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
563: 1:☼             ☼
563: 1:☼             ☼
563: 1:☼*            ☼
563: 1:☼*1           ☼
563: 1:☼*2        !  ☼
563: 1:☼*2     !     ☼
563: 1:☼*!   !     ! ☼
563: 1:☼     ♥       ☼
563: 1:☼             ☼
563: 1:☼  !          ☼
563: 1:☼             ☼
563: 1:☼             ☼
563: 1:☼    !  !     ☼
563: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
563: 1:
563: 1:Scores: 813
563: 1:Answer: LEFT
------------------------------------------
564: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
564: 1:☼             ☼
564: 1:☼             ☼
564: 1:☼*            ☼
564: 1:☼*1           ☼
564: 1:☼*2        !  ☼
564: 1:☼*2     !     ☼
564: 1:☼*!   !     ! ☼
564: 1:☼    ♥        ☼
564: 1:☼             ☼
564: 1:☼  !          ☼
564: 1:☼             ☼
564: 1:☼             ☼
564: 1:☼    !  !     ☼
564: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
564: 1:
564: 1:Scores: 813
564: 1:Answer: LEFT
------------------------------------------
565: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
565: 1:☼             ☼
565: 1:☼             ☼
565: 1:☼*            ☼
565: 1:☼*1           ☼
565: 1:☼*2        !  ☼
565: 1:☼*2     !     ☼
565: 1:☼*!   !     ! ☼
565: 1:☼   ♥         ☼
565: 1:☼             ☼
565: 1:☼  !          ☼
565: 1:☼             ☼
565: 1:☼             ☼
565: 1:☼    !  !     ☼
565: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
565: 1:
565: 1:Scores: 813
565: 1:Answer: LEFT
------------------------------------------
566: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
566: 1:☼             ☼
566: 1:☼             ☼
566: 1:☼*            ☼
566: 1:☼*1           ☼
566: 1:☼*2        !  ☼
566: 1:☼*2     !     ☼
566: 1:☼*!   !     ! ☼
566: 1:☼  ♥          ☼
566: 1:☼             ☼
566: 1:☼  !          ☼
566: 1:☼             ☼
566: 1:☼             ☼
566: 1:☼    !  !     ☼
566: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
566: 1:
566: 1:Scores: 813
566: 1:Answer: LEFT
------------------------------------------
567: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
567: 1:☼             ☼
567: 1:☼             ☼
567: 1:☼*            ☼
567: 1:☼*1           ☼
567: 1:☼*2        !  ☼
567: 1:☼*2     !     ☼
567: 1:☼*!   !     ! ☼
567: 1:☼ ♥           ☼
567: 1:☼             ☼
567: 1:☼  !          ☼
567: 1:☼             ☼
567: 1:☼             ☼
567: 1:☼    !  !     ☼
567: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
567: 1:
567: 1:Scores: 813
567: 1:Answer: LEFT
------------------------------------------
568: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
568: 1:☼             ☼
568: 1:☼             ☼
568: 1:☼*            ☼
568: 1:☼*1           ☼
568: 1:☼*2        !  ☼
568: 1:☼*2     !     ☼
568: 1:☼*!   !     ! ☼
568: 1:☼♥            ☼
568: 1:☼             ☼
568: 1:☼  !          ☼
568: 1:☼             ☼
